65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:46:23.0 (62678450)|HEAP_ALLOCATE|[313]|Bytes:4
16:46:23.0 (62701260)|VARIABLE_SCOPE_BEGIN|[313]|cfgCount|Integer|false|false
16:46:23.0 (62705640)|HEAP_ALLOCATE|[313]|Bytes:4
16:46:23.0 (62718930)|VARIABLE_ASSIGNMENT|[313]|cfgCount|1
16:46:23.0 (62724690)|STATEMENT_EXECUTE|[319]
16:46:23.0 (62725580)|STATEMENT_EXECUTE|[322]
16:46:23.0 (62751470)|VARIABLE_SCOPE_BEGIN|[322]|s|String|false|false
16:46:23.0 (62757830)|VARIABLE_ASSIGNMENT|[322]|s|"Counter Signed"
16:46:23.0 (62759120)|STATEMENT_EXECUTE|[326]
16:46:23.0 (62814130)|SYSTEM_METHOD_ENTRY|[326]|String.isBlank(String)
16:46:23.0 (62844130)|SYSTEM_METHOD_EXIT|[326]|String.isBlank(String)
16:46:23.0 (62870600)|HEAP_ALLOCATE|[326]|Bytes:5
16:46:23.0 (62878991)|METHOD_EXIT|[82]|01pPj00000cpZZB|TrackDMsaConga.isEligible(Compliance__c)
16:46:23.0 (62882011)|STATEMENT_EXECUTE|[82]
16:46:23.0 (62882911)|STATEMENT_EXECUTE|[83]
16:46:23.0 (62884081)|HEAP_ALLOCATE|[83]|Bytes:5
16:46:23.0 (62887841)|METHOD_EXIT|[229]|01pPj00000cpZZB|TrackDMsaConga.tryAdvance(Id)
16:46:23.0 (62889671)|HEAP_ALLOCATE|[229]|Bytes:5
16:46:23.0 (62892311)|METHOD_EXIT|[166]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackMsa(Id)
16:46:23.0 (62894591)|STATEMENT_EXECUTE|[166]
16:46:23.0 (62902871)|SYSTEM_METHOD_ENTRY|[163]|system.ListIterator.hasNext()
16:46:23.0 (62908201)|HEAP_ALLOCATE|[163]|Bytes:5
16:46:23.0 (62911721)|SYSTEM_METHOD_EXIT|[163]|system.ListIterator.hasNext()
16:46:23.0 (62922201)|HEAP_ALLOCATE|[163]|Bytes:20
16:46:23.0 (62928251)|VARIABLE_SCOPE_BEGIN|[163]|def|Indirect_Boarding_Track__mdt|true|false
16:46:23.0 (62981771)|VARIABLE_ASSIGNMENT|[163]|def|{"Id":"m0IPj000006xt9vMAA","Track_Code__c":"NCP","Sort_Order__c":30.0,"Is_Enabled__c":true}|0x31a94529
16:46:23.0 (62984751)|STATEMENT_EXECUTE|[163]
16:46:23.0 (62985201)|STATEMENT_EXECUTE|[164]
16:46:23.0 (62991871)|VARIABLE_SCOPE_BEGIN|[164]|code|String|false|false
16:46:23.0 (62995011)|VARIABLE_ASSIGNMENT|[164]|code|"NCP"
16:46:23.0 (63000861)|HEAP_ALLOCATE|[169]|Bytes:3
16:46:23.0 (63003581)|STATEMENT_EXECUTE|[169]
16:46:23.0 (63009911)|METHOD_ENTRY|[170]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackNcp(Compliance__c)
16:46:23.0 (63020681)|VARIABLE_SCOPE_BEGIN|[232]|c|Compliance__c|true|false
16:46:23.0 (63099281)|VARIABLE_ASSIGNMENT|[232]|c|{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}|0x15ed4e51
16:46:23.0 (63107981)|HEAP_ALLOCATE|[233]|Bytes:5
16:46:23.0 (63109451)|STATEMENT_EXECUTE|[232]
16:46:23.0 (63112461)|HEAP_ALLOCATE|[233]|Bytes:14
16:46:23.0 (63115451)|STATEMENT_EXECUTE|[233]
16:46:23.0 (63117911)|HEAP_ALLOCATE|[236]|Bytes:9
16:46:23.0 (63121271)|STATEMENT_EXECUTE|[236]
16:46:23.0 (63121901)|STATEMENT_EXECUTE|[239]
16:46:23.0 (63125671)|VARIABLE_SCOPE_BEGIN|[239]|tos|String|false|false
16:46:23.0 (63128511)|VARIABLE_ASSIGNMENT|[239]|tos|"Completed"
16:46:23.0 (63130351)|HEAP_ALLOCATE|[240]|Bytes:9
16:46:23.0 (63132391)|STATEMENT_EXECUTE|[240]
16:46:23.0 (63133031)|STATEMENT_EXECUTE|[241]
16:46:23.0 (63133841)|HEAP_ALLOCATE|[241]|Bytes:5
16:46:23.0 (63137631)|METHOD_EXIT|[170]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackNcp(Compliance__c)
16:46:23.0 (63139471)|STATEMENT_EXECUTE|[170]
16:46:23.0 (63142061)|SYSTEM_METHOD_ENTRY|[163]|system.ListIterator.hasNext()
16:46:23.0 (63144441)|HEAP_ALLOCATE|[163]|Bytes:5
16:46:23.0 (63146281)|SYSTEM_METHOD_EXIT|[163]|system.ListIterator.hasNext()
16:46:23.0 (63150281)|HEAP_ALLOCATE|[163]|Bytes:20
16:46:23.0 (63152631)|VARIABLE_SCOPE_BEGIN|[163]|def|Indirect_Boarding_Track__mdt|true|false
16:46:23.0 (63166521)|VARIABLE_ASSIGNMENT|[163]|def|{"Id":"m0IPj000006xt9tMAA","Track_Code__c":"FINANCE_ADMIN","Sort_Order__c":40.0,"Is_Enabled__c":true}|0x90a4776
16:46:23.0 (63168351)|STATEMENT_EXECUTE|[163]
16:46:23.0 (63168831)|STATEMENT_EXECUTE|[164]
16:46:23.0 (63170681)|VARIABLE_SCOPE_BEGIN|[164]|code|String|false|false
16:46:23.0 (63173342)|VARIABLE_ASSIGNMENT|[164]|code|"FINANCE_ADMIN"
16:46:23.0 (63177612)|HEAP_ALLOCATE|[173]|Bytes:13
16:46:23.0 (63179482)|STATEMENT_EXECUTE|[173]
16:46:23.0 (63182222)|METHOD_ENTRY|[174]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackFinance(Compliance__c)
16:46:23.0 (63189122)|VARIABLE_SCOPE_BEGIN|[320]|c|Compliance__c|true|false
16:46:23.0 (63226272)|VARIABLE_ASSIGNMENT|[320]|c|{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}|0x15ed4e51
16:46:23.0 (63231362)|HEAP_ALLOCATE|[321]|Bytes:5
16:46:23.0 (63232752)|STATEMENT_EXECUTE|[320]
16:46:23.0 (63235932)|STATEMENT_EXECUTE|[321]
16:46:23.0 (63236882)|HEAP_ALLOCATE|[324]|Bytes:11
16:46:23.0 (63238452)|HEAP_ALLOCATE|[324]|Bytes:10
16:46:23.0 (63268372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:23.0 (63319762)|HEAP_ALLOCATE|[324]|Bytes:8
16:46:23.0 (63360632)|SYSTEM_METHOD_ENTRY|[324]|List<GW_Name__c>.isEmpty()
16:46:23.0 (63369652)|SYSTEM_METHOD_EXIT|[324]|List<GW_Name__c>.isEmpty()
16:46:23.0 (63371312)|STATEMENT_EXECUTE|[324]
16:46:23.0 (63371842)|STATEMENT_EXECUTE|[327]
16:46:23.0 (63378192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:23.0 (63383392)|HEAP_ALLOCATE|[327]|Bytes:8
16:46:23.0 (63390742)|HEAP_ALLOCATE|[327]|Bytes:20
16:46:23.0 (63393352)|VARIABLE_SCOPE_BEGIN|[327]|gw|GW_Name__c|true|false
16:46:23.0 (63412592)|VARIABLE_ASSIGNMENT|[327]|gw|{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}|0x4262f658
16:46:23.0 (63424502)|SYSTEM_METHOD_ENTRY|[328]|String.isBlank(String)
16:46:23.0 (63431722)|SYSTEM_METHOD_EXIT|[328]|String.isBlank(String)
16:46:23.0 (63437162)|SYSTEM_METHOD_ENTRY|[328]|String.isBlank(String)
16:46:23.0 (63439472)|SYSTEM_METHOD_EXIT|[328]|String.isBlank(String)
16:46:23.0 (63441142)|STATEMENT_EXECUTE|[328]
16:46:23.0 (63441732)|STATEMENT_EXECUTE|[331]
16:46:23.0 (63443012)|HEAP_ALLOCATE|[331]|Bytes:106
16:46:23.0 (63452042)|HEAP_ALLOCATE|[331]|Bytes:4
16:46:23.0 (63904854)|SOQL_EXECUTE_BEGIN|[331]|Aggregations:0|SELECT Id FROM Banking_Details__c WHERE (Compliance__c = :tmpVar1 AND UW_Approval__c = 'Verified') LIMIT 1
16:46:23.0 (63915384)|LIMIT_USAGE|[331]|SOQL|5|200
16:46:23.0 (63919134)|LIMIT_USAGE|[331]|AGGS|1|600
16:46:23.0 (70606676)|SOQL_EXECUTE_END|[331]|Rows:1
16:46:23.0 (70619346)|LIMIT_USAGE|[331]|SOQL_ROWS|10|50000
16:46:23.0 (70625326)|HEAP_ALLOCATE|[331]|Bytes:8
16:46:23.0 (70633016)|HEAP_ALLOCATE|[331]|Bytes:29
16:46:23.0 (70672287)|HEAP_ALLOCATE|[331]|Bytes:8
16:46:23.0 (70682717)|VARIABLE_SCOPE_BEGIN|[331]|banks|List<Banking_Details__c>|true|false
16:46:23.0 (70708397)|VARIABLE_ASSIGNMENT|[331]|banks|[{"Id":"a1GPj000004X2K5MAK"}]|0x67537aee
16:46:23.0 (70738487)|SYSTEM_METHOD_ENTRY|[338]|List<Banking_Details__c>.isEmpty()
16:46:23.0 (70753777)|SYSTEM_METHOD_EXIT|[338]|List<Banking_Details__c>.isEmpty()
16:46:23.0 (70756687)|STATEMENT_EXECUTE|[338]
16:46:23.0 (70757487)|STATEMENT_EXECUTE|[341]
16:46:23.0 (70759187)|HEAP_ALLOCATE|[341]|Bytes:94
16:46:23.0 (70765697)|HEAP_ALLOCATE|[341]|Bytes:4
16:46:23.0 (71234409)|SOQL_EXECUTE_BEGIN|[341]|Aggregations:0|SELECT Id FROM Merchant_Bank__c WHERE (Compliance__c = :tmpVar1 AND bankId__c != NULL) LIMIT 1
16:46:23.0 (71242519)|LIMIT_USAGE|[341]|SOQL|6|200
16:46:23.0 (71245929)|LIMIT_USAGE|[341]|AGGS|1|600
16:46:23.0 (75181792)|SOQL_EXECUTE_END|[341]|Rows:1
16:46:23.0 (75192292)|LIMIT_USAGE|[341]|SOQL_ROWS|11|50000
16:46:23.0 (75197162)|HEAP_ALLOCATE|[341]|Bytes:8
16:46:23.0 (75203392)|HEAP_ALLOCATE|[341]|Bytes:29
16:46:23.0 (75237132)|HEAP_ALLOCATE|[341]|Bytes:8
16:46:23.0 (75247332)|VARIABLE_SCOPE_BEGIN|[341]|mb|List<Merchant_Bank__c>|true|false
16:46:23.0 (75270612)|VARIABLE_ASSIGNMENT|[341]|mb|[{"Id":"a1CPj00000W4PWrMAN"}]|0x92b21cc
16:46:23.0 (75295272)|SYSTEM_METHOD_ENTRY|[348]|List<Merchant_Bank__c>.isEmpty()
16:46:23.0 (75309372)|SYSTEM_METHOD_EXIT|[348]|List<Merchant_Bank__c>.isEmpty()
16:46:23.0 (75312012)|STATEMENT_EXECUTE|[348]
16:46:23.0 (75332712)|SYSTEM_METHOD_ENTRY|[351]|String.isBlank(String)
16:46:23.0 (75341472)|SYSTEM_METHOD_EXIT|[351]|String.isBlank(String)
16:46:23.0 (75343132)|STATEMENT_EXECUTE|[351]
16:46:23.0 (75343822)|STATEMENT_EXECUTE|[354]
16:46:23.0 (75349422)|VARIABLE_SCOPE_BEGIN|[354]|fas|String|false|false
16:46:23.0 (75353902)|VARIABLE_ASSIGNMENT|[354]|fas|"Completed"
16:46:23.0 (75360682)|STATEMENT_EXECUTE|[355]
16:46:23.0 (75361132)|STATEMENT_EXECUTE|[356]
16:46:23.0 (75364182)|HEAP_ALLOCATE|[356]|Bytes:5
16:46:23.0 (75370862)|METHOD_EXIT|[174]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackFinance(Compliance__c)
16:46:23.0 (75372812)|STATEMENT_EXECUTE|[174]
16:46:23.0 (75375932)|SYSTEM_METHOD_ENTRY|[163]|system.ListIterator.hasNext()
16:46:23.0 (75378922)|HEAP_ALLOCATE|[163]|Bytes:5
16:46:23.0 (75381122)|SYSTEM_METHOD_EXIT|[163]|system.ListIterator.hasNext()
16:46:23.0 (75386552)|HEAP_ALLOCATE|[163]|Bytes:20
16:46:23.0 (75389662)|VARIABLE_SCOPE_BEGIN|[163]|def|Indirect_Boarding_Track__mdt|true|false
16:46:23.0 (75411532)|VARIABLE_ASSIGNMENT|[163]|def|{"Id":"m0IPj000006xt9wMAA","Track_Code__c":"NC_NOTIFY","Sort_Order__c":50.0,"Is_Enabled__c":true}|0x74148acb
16:46:23.0 (75413723)|STATEMENT_EXECUTE|[163]
16:46:23.0 (75414343)|STATEMENT_EXECUTE|[164]
16:46:23.0 (75418023)|VARIABLE_SCOPE_BEGIN|[164]|code|String|false|false
16:46:23.0 (75420833)|VARIABLE_ASSIGNMENT|[164]|code|"NC_NOTIFY"
16:46:23.0 (75429463)|HEAP_ALLOCATE|[177]|Bytes:9
16:46:23.0 (75433113)|STATEMENT_EXECUTE|[177]
16:46:23.0 (75437403)|METHOD_ENTRY|[178]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackNcNotify(Compliance__c)
16:46:23.0 (75444013)|VARIABLE_SCOPE_BEGIN|[394]|c|Compliance__c|true|false
16:46:23.0 (75492873)|VARIABLE_ASSIGNMENT|[394]|c|{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}|0x15ed4e51
16:46:23.0 (75499543)|HEAP_ALLOCATE|[395]|Bytes:5
16:46:23.0 (75500923)|STATEMENT_EXECUTE|[394]
16:46:23.0 (75504673)|STATEMENT_EXECUTE|[395]
16:46:23.0 (75507233)|HEAP_ALLOCATE|[405]|Bytes:18
16:46:23.0 (75509873)|STATEMENT_EXECUTE|[405]
16:46:23.0 (75510493)|STATEMENT_EXECUTE|[408]
16:46:23.0 (92103788)|VARIABLE_SCOPE_BEGIN|[4]|NuveiConnectEventsService.CLASS_NAME|String|false|true
16:46:23.0 (92111488)|VARIABLE_SCOPE_BEGIN|[3]|NuveiConnectEventsService.NC_CALLOUT_PATH|String|false|true
16:46:23.0 (92118548)|VARIABLE_SCOPE_BEGIN|[12]|NuveiConnectEventsService.SF_TO_NC_COMPANY_TYPE|Map<String,String>|true|true
16:46:23.0 (92121068)|VARIABLE_SCOPE_BEGIN|[49]|NuveiConnectEventsService.SF_TO_NC_COUNTRY|Map<String,String>|true|true
16:46:23.0 (92123338)|VARIABLE_SCOPE_BEGIN|[41]|NuveiConnectEventsService.SF_TO_NC_FULFILLMENT|Map<String,String>|true|true
16:46:23.0 (92125508)|VARIABLE_SCOPE_BEGIN|[35]|NuveiConnectEventsService.SF_TO_NC_UK_STATE|Map<String,String>|true|true
16:46:23.0 (92136569)|HEAP_ALLOCATE|[408]|Bytes:57
16:46:23.0 (92142049)|HEAP_ALLOCATE|[408]|Bytes:25
16:46:23.0 (92162309)|VARIABLE_ASSIGNMENT|[408]|NuveiConnectEventsService.CLASS_NAME|"NuveiConnectEventsSe (5 more) ..."
16:46:23.0 (92164429)|HEAP_ALLOCATE|[408]|Bytes:40
16:46:23.0 (92168659)|VARIABLE_ASSIGNMENT|[408]|NuveiConnectEventsService.NC_CALLOUT_PATH|"callout:Nuvei_API/v1 (20 more) ..."
16:46:23.0 (92198679)|METHOD_ENTRY|[1]|01pPj00000cpZZ6|NuveiConnectEventsService.NuveiConnectEventsService()
16:46:23.0 (92202129)|STATEMENT_EXECUTE|[1]
16:46:23.0 (92206109)|STATEMENT_EXECUTE|[1]
16:46:23.0 (92210709)|HEAP_ALLOCATE|[12]|Bytes:5
16:46:23.0 (92212329)|STATEMENT_EXECUTE|[12]
16:46:23.0 (92219029)|HEAP_ALLOCATE|[12]|Bytes:4
16:46:23.0 (92226579)|HEAP_ALLOCATE|[13]|Bytes:32
16:46:23.0 (92228049)|HEAP_ALLOCATE|[13]|Bytes:33
16:46:23.0 (92248999)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92267259)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92269219)|HEAP_ALLOCATE|[14]|Bytes:7
16:46:23.0 (92270489)|HEAP_ALLOCATE|[14]|Bytes:15
16:46:23.0 (92273909)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92276979)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92278259)|HEAP_ALLOCATE|[15]|Bytes:14
16:46:23.0 (92279329)|HEAP_ALLOCATE|[15]|Bytes:22
16:46:23.0 (92282059)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92284659)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92285749)|HEAP_ALLOCATE|[16]|Bytes:11
16:46:23.0 (92286739)|HEAP_ALLOCATE|[16]|Bytes:11
16:46:23.0 (92289409)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92291979)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92293059)|HEAP_ALLOCATE|[17]|Bytes:29
16:46:23.0 (92294119)|HEAP_ALLOCATE|[17]|Bytes:29
16:46:23.0 (92296869)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92299399)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92300549)|HEAP_ALLOCATE|[18]|Bytes:26
16:46:23.0 (92301629)|HEAP_ALLOCATE|[18]|Bytes:26
16:46:23.0 (92304279)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92306959)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92308099)|HEAP_ALLOCATE|[19]|Bytes:10
16:46:23.0 (92309169)|HEAP_ALLOCATE|[19]|Bytes:33
16:46:23.0 (92311829)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92314389)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92315469)|HEAP_ALLOCATE|[20]|Bytes:5
16:46:23.0 (92316589)|HEAP_ALLOCATE|[20]|Bytes:5
16:46:23.0 (92319259)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92321739)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92322799)|HEAP_ALLOCATE|[21]|Bytes:15
16:46:23.0 (92323879)|HEAP_ALLOCATE|[21]|Bytes:15
16:46:23.0 (92326639)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92329249)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92330289)|HEAP_ALLOCATE|[22]|Bytes:26
16:46:23.0 (92331349)|HEAP_ALLOCATE|[22]|Bytes:26
16:46:23.0 (92335369)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92337869)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92338949)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:23.0 (92340059)|HEAP_ALLOCATE|[23]|Bytes:28
16:46:23.0 (92342879)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92345419)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92346519)|HEAP_ALLOCATE|[24]|Bytes:5
16:46:23.0 (92347629)|HEAP_ALLOCATE|[24]|Bytes:5
16:46:23.0 (92350239)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92352739)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92353789)|HEAP_ALLOCATE|[29]|Bytes:11
16:46:23.0 (92356539)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92359589)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92360719)|HEAP_ALLOCATE|[30]|Bytes:19
16:46:23.0 (92363439)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92365969)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92367009)|HEAP_ALLOCATE|[31]|Bytes:11
16:46:23.0 (92369739)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92372229)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92373299)|HEAP_ALLOCATE|[32]|Bytes:15
16:46:23.0 (92375999)|SYSTEM_METHOD_ENTRY|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92378469)|SYSTEM_METHOD_EXIT|[12]|Map<String,String>.put(Object, Object)
16:46:23.0 (92423049)|VARIABLE_ASSIGNMENT|[12]|NuveiConnectEventsService.SF_TO_NC_COMPANY_TYPE|"Map of size 16 too large to display"|0x16a84fbd
16:46:23.0 (92425279)|STATEMENT_EXECUTE|[35]
16:46:23.0 (92427900)|HEAP_ALLOCATE|[35]|Bytes:4
16:46:23.0 (92430240)|HEAP_ALLOCATE|[36]|Bytes:17
16:46:23.0 (92431530)|HEAP_ALLOCATE|[36]|Bytes:6
16:46:23.0 (92434730)|SYSTEM_METHOD_ENTRY|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92440730)|SYSTEM_METHOD_EXIT|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92441900)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:23.0 (92442960)|HEAP_ALLOCATE|[37]|Bytes:6
16:46:23.0 (92445720)|SYSTEM_METHOD_ENTRY|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92448280)|SYSTEM_METHOD_EXIT|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92449460)|HEAP_ALLOCATE|[38]|Bytes:16
16:46:23.0 (92450550)|HEAP_ALLOCATE|[38]|Bytes:6
16:46:23.0 (92453230)|SYSTEM_METHOD_ENTRY|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92455730)|SYSTEM_METHOD_EXIT|[35]|Map<String,String>.put(Object, Object)
16:46:23.0 (92469120)|VARIABLE_ASSIGNMENT|[35]|NuveiConnectEventsService.SF_TO_NC_UK_STATE|{"England and Wales":"GB-ENG","Scotland":"GB-SCT","Northern Ireland":"GB-NIR"}|0x692df728
16:46:23.0 (92470790)|STATEMENT_EXECUTE|[41]
16:46:23.0 (92472430)|HEAP_ALLOCATE|[41]|Bytes:4
16:46:23.0 (92474220)|HEAP_ALLOCATE|[42]|Bytes:8
16:46:23.0 (92475390)|HEAP_ALLOCATE|[42]|Bytes:8
16:46:23.0 (92478180)|SYSTEM_METHOD_ENTRY|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92482490)|SYSTEM_METHOD_EXIT|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92483600)|HEAP_ALLOCATE|[43]|Bytes:12
16:46:23.0 (92484830)|HEAP_ALLOCATE|[43]|Bytes:12
16:46:23.0 (92487500)|SYSTEM_METHOD_ENTRY|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92490010)|SYSTEM_METHOD_EXIT|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92491190)|HEAP_ALLOCATE|[44]|Bytes:19
16:46:23.0 (92492220)|HEAP_ALLOCATE|[44]|Bytes:9
16:46:23.0 (92494910)|SYSTEM_METHOD_ENTRY|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92497400)|SYSTEM_METHOD_EXIT|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92498470)|HEAP_ALLOCATE|[45]|Bytes:17
16:46:23.0 (92499570)|HEAP_ALLOCATE|[45]|Bytes:12
16:46:23.0 (92502300)|SYSTEM_METHOD_ENTRY|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92504860)|SYSTEM_METHOD_EXIT|[41]|Map<String,String>.put(Object, Object)
16:46:23.0 (92517770)|VARIABLE_ASSIGNMENT|[41]|NuveiConnectEventsService.SF_TO_NC_FULFILLMENT|{"No delay":"SAME_DAY","Up to 7 days":"UP_TO_7_DAYS","Between 7 - 20 days":"7_20_DAYS","More than 20 days":"OVER_20_DAYS"}|0x481c2cf8
16:46:23.0 (92519670)|STATEMENT_EXECUTE|[49]
16:46:23.0 (92521090)|HEAP_ALLOCATE|[49]|Bytes:4
16:46:23.0 (92522750)|HEAP_ALLOCATE|[50]|Bytes:14
16:46:23.0 (92523850)|HEAP_ALLOCATE|[50]|Bytes:2
16:46:23.0 (92526610)|SYSTEM_METHOD_ENTRY|[49]|Map<String,String>.put(Object, Object)
16:46:23.0 (92530840)|SYSTEM_METHOD_EXIT|[49]|Map<String,String>.put(Object, Object)
16:46:23.0 (92531900)|HEAP_ALLOCATE|[51]|Bytes:24
16:46:23.0 (92533030)|HEAP_ALLOCATE|[51]|Bytes:2
16:46:23.0 (92535900)|SYSTEM_METHOD_ENTRY|[49]|Map<String,String>.put(Object, Object)
16:46:23.0 (92544680)|SYSTEM_METHOD_EXIT|[49]|Map<String,String>.put(Object, Object)
16:46:23.0 (92545800)|HEAP_ALLOCATE|[52]|Bytes:6
16:46:23.0 (92546910)|HEAP_ALLOCATE|[52]|Bytes:2
