67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:44.0 (77444527)|HEAP_ALLOCATE|[158]|Bytes:7
13:58:44.0 (77447417)|HEAP_ALLOCATE|[158]|Bytes:6
13:58:44.0 (77450167)|HEAP_ALLOCATE|[158]|Bytes:5
13:58:44.0 (77452717)|HEAP_ALLOCATE|[158]|Bytes:5
13:58:44.0 (77455157)|HEAP_ALLOCATE|[158]|Bytes:15
13:58:44.0 (77457647)|HEAP_ALLOCATE|[158]|Bytes:7
13:58:44.0 (77460247)|HEAP_ALLOCATE|[158]|Bytes:7
13:58:44.0 (77462607)|HEAP_ALLOCATE|[159]|Bytes:6
13:58:44.0 (77465157)|HEAP_ALLOCATE|[159]|Bytes:8
13:58:44.0 (77467507)|HEAP_ALLOCATE|[159]|Bytes:6
13:58:44.0 (77469827)|HEAP_ALLOCATE|[159]|Bytes:7
13:58:44.0 (77472447)|HEAP_ALLOCATE|[159]|Bytes:7
13:58:44.0 (77474957)|HEAP_ALLOCATE|[159]|Bytes:6
13:58:44.0 (77477917)|HEAP_ALLOCATE|[159]|Bytes:7
13:58:44.0 (77480517)|HEAP_ALLOCATE|[160]|Bytes:11
13:58:44.0 (77482937)|HEAP_ALLOCATE|[160]|Bytes:10
13:58:44.0 (77485817)|HEAP_ALLOCATE|[160]|Bytes:14
13:58:44.0 (77488387)|HEAP_ALLOCATE|[160]|Bytes:7
13:58:44.0 (77490717)|HEAP_ALLOCATE|[160]|Bytes:7
13:58:44.0 (77495167)|HEAP_ALLOCATE|[160]|Bytes:8
13:58:44.0 (77497617)|HEAP_ALLOCATE|[161]|Bytes:6
13:58:44.0 (77500007)|HEAP_ALLOCATE|[161]|Bytes:6
13:58:44.0 (77502467)|HEAP_ALLOCATE|[161]|Bytes:5
13:58:44.0 (77504847)|HEAP_ALLOCATE|[161]|Bytes:7
13:58:44.0 (77507117)|HEAP_ALLOCATE|[161]|Bytes:6
13:58:44.0 (77510117)|HEAP_ALLOCATE|[161]|Bytes:9
13:58:44.0 (77512537)|HEAP_ALLOCATE|[161]|Bytes:8
13:58:44.0 (77515027)|HEAP_ALLOCATE|[162]|Bytes:8
13:58:44.0 (77517467)|HEAP_ALLOCATE|[162]|Bytes:7
13:58:44.0 (77567838)|VARIABLE_ASSIGNMENT|[157]|NuveiConnectWebhookHandler.EU_COUNTRIES|"List of size 29 too large to display"|0x653f5576
13:58:44.0 (77569638)|STATEMENT_EXECUTE|[199]
13:58:44.0 (77572418)|HEAP_ALLOCATE|[200]|Bytes:4
13:58:44.0 (77574498)|HEAP_ALLOCATE|[201]|Bytes:8
13:58:44.0 (77575698)|HEAP_ALLOCATE|[201]|Bytes:8
13:58:44.0 (77583848)|HEAP_ALLOCATE|[202]|Bytes:9
13:58:44.0 (77586678)|HEAP_ALLOCATE|[203]|Bytes:7
13:58:44.0 (77589048)|HEAP_ALLOCATE|[204]|Bytes:8
13:58:44.0 (77590158)|HEAP_ALLOCATE|[204]|Bytes:12
13:58:44.0 (77592458)|HEAP_ALLOCATE|[205]|Bytes:8
13:58:44.0 (77594798)|HEAP_ALLOCATE|[206]|Bytes:12
13:58:44.0 (77597218)|HEAP_ALLOCATE|[207]|Bytes:9
13:58:44.0 (77598268)|HEAP_ALLOCATE|[207]|Bytes:19
13:58:44.0 (77600568)|HEAP_ALLOCATE|[208]|Bytes:12
13:58:44.0 (77601618)|HEAP_ALLOCATE|[208]|Bytes:17
13:58:44.0 (77604318)|HEAP_ALLOCATE|[209]|Bytes:12
13:58:44.0 (77611678)|VARIABLE_ASSIGNMENT|[199]|NuveiConnectWebhookHandler.NC_TO_SF_FULFILLMENT|"Map of size 9 too large to display"|0x9ef9629
13:58:44.0 (77613338)|STATEMENT_EXECUTE|[213]
13:58:44.0 (77614688)|HEAP_ALLOCATE|[213]|Bytes:4
13:58:44.0 (77616558)|HEAP_ALLOCATE|[214]|Bytes:6
13:58:44.0 (77617808)|HEAP_ALLOCATE|[214]|Bytes:17
13:58:44.0 (77622718)|HEAP_ALLOCATE|[215]|Bytes:6
13:58:44.0 (77625288)|HEAP_ALLOCATE|[216]|Bytes:6
13:58:44.0 (77626508)|HEAP_ALLOCATE|[216]|Bytes:8
13:58:44.0 (77628898)|HEAP_ALLOCATE|[217]|Bytes:6
13:58:44.0 (77629978)|HEAP_ALLOCATE|[217]|Bytes:16
13:58:44.0 (77646198)|VARIABLE_ASSIGNMENT|[213]|NuveiConnectWebhookHandler.NC_TO_SF_UK_STATE|{"GB-ENG":"England and Wales","GB-WLS":"England and Wales","GB-SCT":"Scotland","GB-NIR":"Northern Ireland"}|0x3bba3b9
13:58:44.0 (77647978)|STATEMENT_EXECUTE|[240]
13:58:44.0 (77649128)|HEAP_ALLOCATE|[241]|Bytes:4
13:58:44.0 (77650918)|HEAP_ALLOCATE|[242]|Bytes:2
13:58:44.0 (77652048)|HEAP_ALLOCATE|[242]|Bytes:11
13:58:44.0 (77656858)|HEAP_ALLOCATE|[242]|Bytes:2
13:58:44.0 (77658118)|HEAP_ALLOCATE|[242]|Bytes:7
13:58:44.0 (77660778)|HEAP_ALLOCATE|[243]|Bytes:2
13:58:44.0 (77662168)|HEAP_ALLOCATE|[243]|Bytes:7
13:58:44.0 (77664568)|HEAP_ALLOCATE|[243]|Bytes:2
13:58:44.0 (77665888)|HEAP_ALLOCATE|[243]|Bytes:7
13:58:44.0 (77668298)|HEAP_ALLOCATE|[244]|Bytes:2
13:58:44.0 (77669518)|HEAP_ALLOCATE|[244]|Bytes:6
13:58:44.0 (77672098)|HEAP_ALLOCATE|[244]|Bytes:2
13:58:44.0 (77673528)|HEAP_ALLOCATE|[244]|Bytes:19
13:58:44.0 (77676108)|HEAP_ALLOCATE|[245]|Bytes:2
13:58:44.0 (77677138)|HEAP_ALLOCATE|[245]|Bytes:9
13:58:44.0 (77679758)|HEAP_ALLOCATE|[245]|Bytes:2
13:58:44.0 (77680838)|HEAP_ALLOCATE|[245]|Bytes:7
13:58:44.0 (77683208)|HEAP_ALLOCATE|[246]|Bytes:2
13:58:44.0 (77684338)|HEAP_ALLOCATE|[246]|Bytes:9
13:58:44.0 (77686759)|HEAP_ALLOCATE|[246]|Bytes:2
13:58:44.0 (77689559)|HEAP_ALLOCATE|[247]|Bytes:2
13:58:44.0 (77690689)|HEAP_ALLOCATE|[247]|Bytes:10
13:58:44.0 (77693129)|HEAP_ALLOCATE|[247]|Bytes:2
13:58:44.0 (77694209)|HEAP_ALLOCATE|[247]|Bytes:7
13:58:44.0 (77696619)|HEAP_ALLOCATE|[248]|Bytes:2
13:58:44.0 (77697829)|HEAP_ALLOCATE|[248]|Bytes:7
13:58:44.0 (77700519)|HEAP_ALLOCATE|[248]|Bytes:2
13:58:44.0 (77704309)|HEAP_ALLOCATE|[248]|Bytes:10
13:58:44.0 (77706809)|HEAP_ALLOCATE|[249]|Bytes:2
13:58:44.0 (77707839)|HEAP_ALLOCATE|[249]|Bytes:8
13:58:44.0 (77710279)|HEAP_ALLOCATE|[249]|Bytes:2
13:58:44.0 (77711459)|HEAP_ALLOCATE|[249]|Bytes:7
13:58:44.0 (77713919)|HEAP_ALLOCATE|[250]|Bytes:2
13:58:44.0 (77716519)|HEAP_ALLOCATE|[250]|Bytes:2
13:58:44.0 (77717779)|HEAP_ALLOCATE|[250]|Bytes:6
13:58:44.0 (77720459)|HEAP_ALLOCATE|[251]|Bytes:2
13:58:44.0 (77721599)|HEAP_ALLOCATE|[251]|Bytes:5
13:58:44.0 (77724009)|HEAP_ALLOCATE|[251]|Bytes:2
13:58:44.0 (77725239)|HEAP_ALLOCATE|[251]|Bytes:6
13:58:44.0 (77727629)|HEAP_ALLOCATE|[252]|Bytes:2
13:58:44.0 (77728849)|HEAP_ALLOCATE|[252]|Bytes:7
13:58:44.0 (77731489)|HEAP_ALLOCATE|[252]|Bytes:2
13:58:44.0 (77732739)|HEAP_ALLOCATE|[252]|Bytes:22
13:58:44.0 (77735179)|HEAP_ALLOCATE|[253]|Bytes:2
13:58:44.0 (77736439)|HEAP_ALLOCATE|[253]|Bytes:8
13:58:44.0 (77738909)|HEAP_ALLOCATE|[253]|Bytes:2
13:58:44.0 (77740089)|HEAP_ALLOCATE|[253]|Bytes:6
13:58:44.0 (77742549)|HEAP_ALLOCATE|[254]|Bytes:2
13:58:44.0 (77743739)|HEAP_ALLOCATE|[254]|Bytes:6
13:58:44.0 (77746439)|HEAP_ALLOCATE|[254]|Bytes:2
13:58:44.0 (77749239)|HEAP_ALLOCATE|[255]|Bytes:2
13:58:44.0 (77750539)|HEAP_ALLOCATE|[255]|Bytes:12
13:58:44.0 (77752909)|HEAP_ALLOCATE|[255]|Bytes:2
13:58:44.0 (77754149)|HEAP_ALLOCATE|[255]|Bytes:7
13:58:44.0 (77756689)|HEAP_ALLOCATE|[256]|Bytes:2
13:58:44.0 (77757779)|HEAP_ALLOCATE|[256]|Bytes:8
13:58:44.0 (77763209)|HEAP_ALLOCATE|[256]|Bytes:2
13:58:44.0 (77764459)|HEAP_ALLOCATE|[256]|Bytes:8
13:58:44.0 (77766869)|HEAP_ALLOCATE|[257]|Bytes:2
13:58:44.0 (77768159)|HEAP_ALLOCATE|[257]|Bytes:6
13:58:44.0 (77770539)|HEAP_ALLOCATE|[257]|Bytes:2
13:58:44.0 (77771689)|HEAP_ALLOCATE|[257]|Bytes:10
13:58:44.0 (77774189)|HEAP_ALLOCATE|[258]|Bytes:2
13:58:44.0 (77775499)|HEAP_ALLOCATE|[258]|Bytes:24
13:58:44.0 (77778069)|HEAP_ALLOCATE|[258]|Bytes:2
13:58:44.0 (77779089)|HEAP_ALLOCATE|[258]|Bytes:4
13:58:44.0 (77781499)|HEAP_ALLOCATE|[259]|Bytes:2
13:58:44.0 (77782639)|HEAP_ALLOCATE|[259]|Bytes:5
13:58:44.0 (77785169)|HEAP_ALLOCATE|[259]|Bytes:2
13:58:44.0 (77786349)|HEAP_ALLOCATE|[259]|Bytes:5
13:58:44.0 (77788749)|HEAP_ALLOCATE|[260]|Bytes:2
13:58:44.0 (77789909)|HEAP_ALLOCATE|[260]|Bytes:8
13:58:44.0 (77792299)|HEAP_ALLOCATE|[260]|Bytes:2
13:58:44.0 (77793559)|HEAP_ALLOCATE|[260]|Bytes:7
13:58:44.0 (77796069)|HEAP_ALLOCATE|[261]|Bytes:2
13:58:44.0 (77797239)|HEAP_ALLOCATE|[261]|Bytes:5
13:58:44.0 (77799629)|HEAP_ALLOCATE|[261]|Bytes:2
13:58:44.0 (77800909)|HEAP_ALLOCATE|[261]|Bytes:25
13:58:44.0 (77803389)|HEAP_ALLOCATE|[262]|Bytes:2
13:58:44.0 (77804579)|HEAP_ALLOCATE|[262]|Bytes:10
13:58:44.0 (77806979)|HEAP_ALLOCATE|[262]|Bytes:2
13:58:44.0 (77809769)|HEAP_ALLOCATE|[263]|Bytes:2
13:58:44.0 (77810899)|HEAP_ALLOCATE|[263]|Bytes:4
13:58:44.0 (77813269)|HEAP_ALLOCATE|[263]|Bytes:2
13:58:44.0 (77815919)|HEAP_ALLOCATE|[264]|Bytes:2
13:58:44.0 (77818519)|HEAP_ALLOCATE|[264]|Bytes:2
13:58:44.0 (77821229)|HEAP_ALLOCATE|[265]|Bytes:2
13:58:44.0 (77822359)|HEAP_ALLOCATE|[265]|Bytes:8
13:58:44.0 (77824859)|HEAP_ALLOCATE|[265]|Bytes:2
13:58:44.0 (77826159)|HEAP_ALLOCATE|[265]|Bytes:8
13:58:44.0 (77828629)|HEAP_ALLOCATE|[266]|Bytes:2
13:58:44.0 (77829779)|HEAP_ALLOCATE|[266]|Bytes:18
13:58:44.0 (77832709)|HEAP_ALLOCATE|[266]|Bytes:2
13:58:44.0 (77833869)|HEAP_ALLOCATE|[266]|Bytes:10
13:58:44.0 (77836409)|HEAP_ALLOCATE|[267]|Bytes:2
13:58:44.0 (77837629)|HEAP_ALLOCATE|[267]|Bytes:7
13:58:44.0 (77840119)|HEAP_ALLOCATE|[267]|Bytes:2
13:58:44.0 (77841229)|HEAP_ALLOCATE|[267]|Bytes:5
13:58:44.0 (77843609)|HEAP_ALLOCATE|[268]|Bytes:2
13:58:44.0 (77844799)|HEAP_ALLOCATE|[268]|Bytes:11
13:58:44.0 (77847089)|HEAP_ALLOCATE|[268]|Bytes:2
13:58:44.0 (77848269)|HEAP_ALLOCATE|[268]|Bytes:17
13:58:44.0 (77850729)|HEAP_ALLOCATE|[269]|Bytes:2
13:58:44.0 (77851909)|HEAP_ALLOCATE|[269]|Bytes:7
13:58:44.0 (77854270)|HEAP_ALLOCATE|[269]|Bytes:2
13:58:44.0 (77856750)|HEAP_ALLOCATE|[270]|Bytes:2
13:58:44.0 (77858070)|HEAP_ALLOCATE|[270]|Bytes:8
13:58:44.0 (77860440)|HEAP_ALLOCATE|[270]|Bytes:2
13:58:44.0 (77861610)|HEAP_ALLOCATE|[270]|Bytes:4
13:58:44.0 (77864020)|HEAP_ALLOCATE|[271]|Bytes:2
13:58:44.0 (77866540)|HEAP_ALLOCATE|[271]|Bytes:2
13:58:44.0 (77869230)|HEAP_ALLOCATE|[272]|Bytes:2
13:58:44.0 (77870360)|HEAP_ALLOCATE|[272]|Bytes:5
13:58:44.0 (77872660)|HEAP_ALLOCATE|[272]|Bytes:2
13:58:44.0 (77873680)|HEAP_ALLOCATE|[272]|Bytes:6
13:58:44.0 (77876120)|HEAP_ALLOCATE|[273]|Bytes:2
13:58:44.0 (77877380)|HEAP_ALLOCATE|[273]|Bytes:7
13:58:44.0 (77879820)|HEAP_ALLOCATE|[273]|Bytes:2
13:58:44.0 (77882390)|HEAP_ALLOCATE|[274]|Bytes:2
13:58:44.0 (77883430)|HEAP_ALLOCATE|[274]|Bytes:5
13:58:44.0 (77885870)|HEAP_ALLOCATE|[274]|Bytes:2
13:58:44.0 (77888410)|HEAP_ALLOCATE|[275]|Bytes:2
13:58:44.0 (77889470)|HEAP_ALLOCATE|[275]|Bytes:7
13:58:44.0 (77891910)|HEAP_ALLOCATE|[275]|Bytes:2
13:58:44.0 (77893070)|HEAP_ALLOCATE|[275]|Bytes:9
13:58:44.0 (77895370)|HEAP_ALLOCATE|[276]|Bytes:2
13:58:44.0 (77896410)|HEAP_ALLOCATE|[276]|Bytes:6
13:58:44.0 (77898760)|HEAP_ALLOCATE|[276]|Bytes:2
13:58:44.0 (77899820)|HEAP_ALLOCATE|[276]|Bytes:13
13:58:44.0 (77902160)|HEAP_ALLOCATE|[277]|Bytes:2
13:58:44.0 (77903230)|HEAP_ALLOCATE|[277]|Bytes:6
13:58:44.0 (77905620)|HEAP_ALLOCATE|[277]|Bytes:2
13:58:44.0 (77906790)|HEAP_ALLOCATE|[277]|Bytes:5
13:58:44.0 (77909160)|HEAP_ALLOCATE|[278]|Bytes:2
13:58:44.0 (77910280)|HEAP_ALLOCATE|[278]|Bytes:8
13:58:44.0 (77912590)|HEAP_ALLOCATE|[278]|Bytes:2
13:58:44.0 (77913630)|HEAP_ALLOCATE|[278]|Bytes:9
13:58:44.0 (77916120)|HEAP_ALLOCATE|[279]|Bytes:2
13:58:44.0 (77918960)|HEAP_ALLOCATE|[279]|Bytes:2
13:58:44.0 (77920220)|HEAP_ALLOCATE|[279]|Bytes:7
13:58:44.0 (77922560)|HEAP_ALLOCATE|[280]|Bytes:2
13:58:44.0 (77923590)|HEAP_ALLOCATE|[280]|Bytes:5
13:58:44.0 (77926010)|HEAP_ALLOCATE|[280]|Bytes:2
13:58:44.0 (77927060)|HEAP_ALLOCATE|[280]|Bytes:9
13:58:44.0 (77929480)|HEAP_ALLOCATE|[281]|Bytes:2
13:58:44.0 (77930670)|HEAP_ALLOCATE|[281]|Bytes:4
13:58:44.0 (77932930)|HEAP_ALLOCATE|[281]|Bytes:2
13:58:44.0 (77933990)|HEAP_ALLOCATE|[281]|Bytes:4
13:58:44.0 (77936360)|HEAP_ALLOCATE|[282]|Bytes:2
13:58:44.0 (77939090)|HEAP_ALLOCATE|[282]|Bytes:2
13:58:44.0 (77940110)|HEAP_ALLOCATE|[282]|Bytes:6
13:58:44.0 (77942380)|HEAP_ALLOCATE|[283]|Bytes:2
13:58:44.0 (77945080)|HEAP_ALLOCATE|[283]|Bytes:2
13:58:44.0 (77946320)|HEAP_ALLOCATE|[283]|Bytes:11
13:58:44.0 (77948740)|HEAP_ALLOCATE|[284]|Bytes:2
13:58:44.0 (77949820)|HEAP_ALLOCATE|[284]|Bytes:7
13:58:44.0 (77952340)|HEAP_ALLOCATE|[284]|Bytes:2
13:58:44.0 (77953490)|HEAP_ALLOCATE|[284]|Bytes:5
13:58:44.0 (77955940)|HEAP_ALLOCATE|[285]|Bytes:2
13:58:44.0 (77957210)|HEAP_ALLOCATE|[285]|Bytes:6
13:58:44.0 (77959420)|HEAP_ALLOCATE|[285]|Bytes:2
13:58:44.0 (77960600)|HEAP_ALLOCATE|[285]|Bytes:10
13:58:44.0 (77962890)|HEAP_ALLOCATE|[286]|Bytes:2
13:58:44.0 (77964150)|HEAP_ALLOCATE|[286]|Bytes:5
13:58:44.0 (77966550)|HEAP_ALLOCATE|[286]|Bytes:2
13:58:44.0 (77967680)|HEAP_ALLOCATE|[286]|Bytes:8
13:58:44.0 (77970090)|HEAP_ALLOCATE|[287]|Bytes:2
13:58:44.0 (77971400)|HEAP_ALLOCATE|[287]|Bytes:11
13:58:44.0 (77973750)|HEAP_ALLOCATE|[287]|Bytes:2
13:58:44.0 (77975020)|HEAP_ALLOCATE|[287]|Bytes:11
13:58:44.0 (77977450)|HEAP_ALLOCATE|[288]|Bytes:2
13:58:44.0 (77978910)|HEAP_ALLOCATE|[288]|Bytes:6
13:58:44.0 (77981320)|HEAP_ALLOCATE|[288]|Bytes:2
13:58:44.0 (77982430)|HEAP_ALLOCATE|[288]|Bytes:6
13:58:44.0 (77984950)|HEAP_ALLOCATE|[289]|Bytes:2
13:58:44.0 (77986020)|HEAP_ALLOCATE|[289]|Bytes:10
13:58:44.0 (77988430)|HEAP_ALLOCATE|[289]|Bytes:2
13:58:44.0 (77989600)|HEAP_ALLOCATE|[289]|Bytes:4
13:58:44.0 (77992090)|HEAP_ALLOCATE|[290]|Bytes:2
13:58:44.0 (77995950)|HEAP_ALLOCATE|[290]|Bytes:2
13:58:44.0 (77996990)|HEAP_ALLOCATE|[290]|Bytes:7
13:58:44.0 (77999330)|HEAP_ALLOCATE|[291]|Bytes:2
13:58:44.0 (78000380)|HEAP_ALLOCATE|[291]|Bytes:7
13:58:44.0 (78003070)|HEAP_ALLOCATE|[291]|Bytes:2
13:58:44.0 (78004150)|HEAP_ALLOCATE|[291]|Bytes:7
13:58:44.0 (78006550)|HEAP_ALLOCATE|[292]|Bytes:2
13:58:44.0 (78007820)|HEAP_ALLOCATE|[292]|Bytes:5
13:58:44.0 (78010120)|HEAP_ALLOCATE|[292]|Bytes:2
13:58:44.0 (78011190)|HEAP_ALLOCATE|[292]|Bytes:13
13:58:44.0 (78013610)|HEAP_ALLOCATE|[293]|Bytes:2
13:58:44.0 (78016250)|HEAP_ALLOCATE|[293]|Bytes:2
13:58:44.0 (78018950)|HEAP_ALLOCATE|[294]|Bytes:2
13:58:44.0 (78020010)|HEAP_ALLOCATE|[294]|Bytes:9
13:58:44.0 (78022381)|HEAP_ALLOCATE|[294]|Bytes:2
13:58:44.0 (78023461)|HEAP_ALLOCATE|[294]|Bytes:10
13:58:44.0 (78025821)|HEAP_ALLOCATE|[295]|Bytes:2
13:58:44.0 (78027011)|HEAP_ALLOCATE|[295]|Bytes:6
13:58:44.0 (78029481)|HEAP_ALLOCATE|[295]|Bytes:2
13:58:44.0 (78030571)|HEAP_ALLOCATE|[295]|Bytes:8
13:58:44.0 (78032901)|HEAP_ALLOCATE|[296]|Bytes:2
13:58:44.0 (78034081)|HEAP_ALLOCATE|[296]|Bytes:8
13:58:44.0 (78036471)|HEAP_ALLOCATE|[296]|Bytes:2
13:58:44.0 (78037551)|HEAP_ALLOCATE|[296]|Bytes:4
13:58:44.0 (78040181)|HEAP_ALLOCATE|[297]|Bytes:2
13:58:44.0 (78042781)|HEAP_ALLOCATE|[297]|Bytes:2
13:58:44.0 (78043991)|HEAP_ALLOCATE|[297]|Bytes:16
13:58:44.0 (78046411)|HEAP_ALLOCATE|[298]|Bytes:2
13:58:44.0 (78047461)|HEAP_ALLOCATE|[298]|Bytes:10
13:58:44.0 (78049871)|HEAP_ALLOCATE|[298]|Bytes:2
13:58:44.0 (78051081)|HEAP_ALLOCATE|[298]|Bytes:9
13:58:44.0 (78053761)|HEAP_ALLOCATE|[299]|Bytes:2
13:58:44.0 (78054871)|HEAP_ALLOCATE|[299]|Bytes:6
13:58:44.0 (78057161)|HEAP_ALLOCATE|[299]|Bytes:2
13:58:44.0 (78058321)|HEAP_ALLOCATE|[299]|Bytes:10
13:58:44.0 (78060811)|HEAP_ALLOCATE|[300]|Bytes:2
13:58:44.0 (78061931)|HEAP_ALLOCATE|[300]|Bytes:7
13:58:44.0 (78064301)|HEAP_ALLOCATE|[300]|Bytes:2
13:58:44.0 (78065321)|HEAP_ALLOCATE|[300]|Bytes:6
13:58:44.0 (78067771)|HEAP_ALLOCATE|[301]|Bytes:2
13:58:44.0 (78068831)|HEAP_ALLOCATE|[301]|Bytes:8
13:58:44.0 (78071321)|HEAP_ALLOCATE|[301]|Bytes:2
13:58:44.0 (78072571)|HEAP_ALLOCATE|[301]|Bytes:10
13:58:44.0 (78074941)|HEAP_ALLOCATE|[302]|Bytes:2
13:58:44.0 (78075991)|HEAP_ALLOCATE|[302]|Bytes:7
13:58:44.0 (78078361)|HEAP_ALLOCATE|[302]|Bytes:2
13:58:44.0 (78079471)|HEAP_ALLOCATE|[302]|Bytes:10
13:58:44.0 (78081901)|HEAP_ALLOCATE|[303]|Bytes:2
13:58:44.0 (78086871)|HEAP_ALLOCATE|[303]|Bytes:15
13:58:44.0 (78089341)|HEAP_ALLOCATE|[303]|Bytes:2
13:58:44.0 (78090381)|HEAP_ALLOCATE|[303]|Bytes:7
13:58:44.0 (78092821)|HEAP_ALLOCATE|[304]|Bytes:2
13:58:44.0 (78093851)|HEAP_ALLOCATE|[304]|Bytes:5
13:58:44.0 (78096301)|HEAP_ALLOCATE|[304]|Bytes:2
13:58:44.0 (78097421)|HEAP_ALLOCATE|[304]|Bytes:5
13:58:44.0 (78099811)|HEAP_ALLOCATE|[305]|Bytes:2
13:58:44.0 (78100811)|HEAP_ALLOCATE|[305]|Bytes:11
13:58:44.0 (78103211)|HEAP_ALLOCATE|[305]|Bytes:2
13:58:44.0 (78104291)|HEAP_ALLOCATE|[305]|Bytes:9
13:58:44.0 (78106621)|HEAP_ALLOCATE|[306]|Bytes:2
13:58:44.0 (78107741)|HEAP_ALLOCATE|[306]|Bytes:5
13:58:44.0 (78110191)|HEAP_ALLOCATE|[306]|Bytes:2
13:58:44.0 (78111371)|HEAP_ALLOCATE|[306]|Bytes:7
13:58:44.0 (78113891)|HEAP_ALLOCATE|[307]|Bytes:2
13:58:44.0 (78116621)|HEAP_ALLOCATE|[307]|Bytes:2
13:58:44.0 (78117901)|HEAP_ALLOCATE|[307]|Bytes:4
13:58:44.0 (78120341)|HEAP_ALLOCATE|[308]|Bytes:2
13:58:44.0 (78121491)|HEAP_ALLOCATE|[308]|Bytes:8
13:58:44.0 (78123781)|HEAP_ALLOCATE|[308]|Bytes:2
13:58:44.0 (78125071)|HEAP_ALLOCATE|[308]|Bytes:5
13:58:44.0 (78127541)|HEAP_ALLOCATE|[309]|Bytes:2
13:58:44.0 (78128891)|HEAP_ALLOCATE|[309]|Bytes:18
13:58:44.0 (78131271)|HEAP_ALLOCATE|[309]|Bytes:2
13:58:44.0 (78132361)|HEAP_ALLOCATE|[309]|Bytes:6
13:58:44.0 (78134631)|HEAP_ALLOCATE|[310]|Bytes:2
13:58:44.0 (78135821)|HEAP_ALLOCATE|[310]|Bytes:16
13:58:44.0 (78138071)|HEAP_ALLOCATE|[310]|Bytes:2
13:58:44.0 (78139231)|HEAP_ALLOCATE|[310]|Bytes:8
13:58:44.0 (78141611)|HEAP_ALLOCATE|[311]|Bytes:2
13:58:44.0 (78142801)|HEAP_ALLOCATE|[311]|Bytes:4
13:58:44.0 (78145311)|HEAP_ALLOCATE|[311]|Bytes:2
13:58:44.0 (78146631)|HEAP_ALLOCATE|[311]|Bytes:15
13:58:44.0 (78149041)|HEAP_ALLOCATE|[312]|Bytes:2
13:58:44.0 (78151701)|HEAP_ALLOCATE|[312]|Bytes:2
13:58:44.0 (78154491)|HEAP_ALLOCATE|[313]|Bytes:2
13:58:44.0 (78155561)|HEAP_ALLOCATE|[313]|Bytes:5
13:58:44.0 (78158031)|HEAP_ALLOCATE|[313]|Bytes:2
13:58:44.0 (78160591)|HEAP_ALLOCATE|[314]|Bytes:2
13:58:44.0 (78161731)|HEAP_ALLOCATE|[314]|Bytes:6
13:58:44.0 (78164001)|HEAP_ALLOCATE|[314]|Bytes:2
13:58:44.0 (78165151)|HEAP_ALLOCATE|[314]|Bytes:6
13:58:44.0 (78167671)|HEAP_ALLOCATE|[315]|Bytes:2
13:58:44.0 (78168841)|HEAP_ALLOCATE|[315]|Bytes:5
13:58:44.0 (78171231)|HEAP_ALLOCATE|[315]|Bytes:2
13:58:44.0 (78172451)|HEAP_ALLOCATE|[315]|Bytes:10
13:58:44.0 (78174811)|HEAP_ALLOCATE|[316]|Bytes:2
13:58:44.0 (78175981)|HEAP_ALLOCATE|[316]|Bytes:21
13:58:44.0 (78178491)|HEAP_ALLOCATE|[316]|Bytes:2
13:58:44.0 (78179651)|HEAP_ALLOCATE|[316]|Bytes:12
13:58:44.0 (78182031)|HEAP_ALLOCATE|[317]|Bytes:2
13:58:44.0 (78183231)|HEAP_ALLOCATE|[317]|Bytes:7
13:58:44.0 (78185611)|HEAP_ALLOCATE|[317]|Bytes:2
13:58:44.0 (78186771)|HEAP_ALLOCATE|[317]|Bytes:6
13:58:44.0 (78189142)|HEAP_ALLOCATE|[318]|Bytes:2
13:58:44.0 (78190282)|HEAP_ALLOCATE|[318]|Bytes:10
13:58:44.0 (78192712)|HEAP_ALLOCATE|[318]|Bytes:2
13:58:44.0 (78193742)|HEAP_ALLOCATE|[318]|Bytes:12
13:58:44.0 (78196102)|HEAP_ALLOCATE|[319]|Bytes:2
13:58:44.0 (78197292)|HEAP_ALLOCATE|[319]|Bytes:9
13:58:44.0 (78199652)|HEAP_ALLOCATE|[319]|Bytes:2
13:58:44.0 (78202392)|HEAP_ALLOCATE|[320]|Bytes:2
13:58:44.0 (78204862)|HEAP_ALLOCATE|[320]|Bytes:2
13:58:44.0 (78206012)|HEAP_ALLOCATE|[320]|Bytes:15
13:58:44.0 (78208412)|HEAP_ALLOCATE|[321]|Bytes:2
13:58:44.0 (78209602)|HEAP_ALLOCATE|[321]|Bytes:7
13:58:44.0 (78211982)|HEAP_ALLOCATE|[321]|Bytes:2
13:58:44.0 (78213072)|HEAP_ALLOCATE|[321]|Bytes:12
13:58:44.0 (78215362)|HEAP_ALLOCATE|[322]|Bytes:2
13:58:44.0 (78216372)|HEAP_ALLOCATE|[322]|Bytes:11
13:58:44.0 (78218812)|HEAP_ALLOCATE|[322]|Bytes:2
13:58:44.0 (78221352)|HEAP_ALLOCATE|[323]|Bytes:2
13:58:44.0 (78222622)|HEAP_ALLOCATE|[323]|Bytes:9
13:58:44.0 (78224992)|HEAP_ALLOCATE|[323]|Bytes:2
13:58:44.0 (78226342)|HEAP_ALLOCATE|[323]|Bytes:19
